owner,project,sha,sha-p,year,language,cve_id,cwe_id,score,severity
joomla,joomla-cms,7cbfe86124328ca8209f92b52f3bdcb418355f7c,8ccbf0ab98b35e2c8289f1240fff52f7a1ad3957,2007,php,,CWE-89,,
mantisbt,mantisbt,7cc4539fca65a61c48a40e31787e7d4751a7f9bd,75c87e679a3f7f9195c62d92cf02a64d80fc5288,2014,php,CVE-2014-9573,CWE-89,6,MEDIUM
mantisbt,mantisbt,7d3dd4305a7ec19b351e6e63e823cffa17d40d9a,8961a6670e5baba75445e8a23331ab82e1d7618c,2014,php,CVE-2014-8598,CWE-19,6.4,MEDIUM
mantisbt,mantisbt,7d76827617e97d7356e7eb4f2f66736e4c4d41b0,3be86ce37bb469b211663da03f61ac2b28500d91,2014,php,CVE-2014-1609,CWE-89,7.5,HIGH
mantisbt,mantisbt,7efe0175f0853e18ebfacedfd2374c4179028b3f,00b4c17088fa56594d85fe46b6c6057bb3421102,2014,php,CVE-2014-1609,CWE-89,7.5,HIGH
josh,rails,7df68a300c9395e3edf8c603b6fea3db9eaff003,f838caf350c3405ebdf10a6c6171adfa0a840905,2014,rb,CVE-2014-3483,CWE-89,7.5,HIGH
osTicket,osTicket,7e7c4cf0a7daff517f37432fc9de4df34981ce16,aadec3435fe49bafdc3f86e09ab32c1ae5263f67,2014,php,,CWE-89,,
dlitz,pycrypto,80252248ab1ac8599b946e026dd8895146977903,abd276c5fa31abf0b1d70ca4624e30cdacaee867,2011,c,,CWE-208,,
php,php-src,80367584910885baa1a2a4476a4a31efdcf0c9c0,f7d7befae8bcc2db0093f8adaa9f72eeb7ad891e,2015,c,CVE-2015-4642,CWE-78,10,HIGH
mantisbt,mantisbt,806582eb4ded03716c333b05d8cc6b4448f2fc5c,eb562360554d5e5c8ed2c1fff8363d13b1b2be32,2010,php,,CWE-79,,
openssl,openssl,80bd7b41b30af6ee96f519e629463583318de3b0,fb0bc2b273bcc2d5401dd883fe869af4fc74bb21,2014,c,CVE-2014-5139,NVD-CWE-Other,4.3,MEDIUM
darold,squidclamav,80f74451f628264d1d9a1f1c0bbcebc932ba5e00,5806d10a31183a0b0d18eccc3a3e04e536e2315b,2012,c,CVE-2012-3501,CWE-119,5,MEDIUM
cakephp,cakephp,813a3af19c8918b00ca1067a2c78886fa3bcd9bb,215333e56f32f06fd107966cf508ea5df4672ec0,2010,php,,,,
WordPress,WordPress,814865ea9e7db4d5e18fcadc1fa3f43a673f8559,f62bf61b2c59bf5484888f22d0b7dff0f0df050a,2015,php,,,,
joomla,joomla-cms,8173c65e792b8fba65f88032d10da7a2f7cd5bd4,fca1c962be8966ae3b21132d8e11a74ae8631baa,2005,php,,,,
cakephp,cakephp,819cd1d667090c5b0cee9fc525dd312fe647c978,d60191a1f6e396e94f63db43c41353a19d5dfda5,2008,php,,,,
curl,curl,81f151c912105ded480c3c88a1be53ca345298a1,b80490641414983404eda65095224535a41a12ec,2010,c,CVE-2010-3842,CWE-22,5.8,MEDIUM
nextcloud,server,8313a3fcb3b24bf9e36f48581f64336623ae1ead,1f96fb3352ad43155586d6deae95bf889768ba05,2015,php,,,,
owncloud,core,8313a3fcb3b24bf9e36f48581f64336623ae1ead,1f96fb3352ad43155586d6deae95bf889768ba05,2015,php,,,,
jspahrsummers,libextobjc,83950e5aaf16f6bbb4b7137e592088a0abd1cfff,74c5013532866bc80249f25214e6eb3378075955,2011,m,,CWE-401,,
mojombo,god,83968f49057fe79dbd365734bfa2ab3df1778c8a,c173cedd248239b82f5e432b355a58e859d04b21,2009,rb,,CWE-401,,
freedomofpress,securedrop,8513cba313aa9613bd0128e4d494aca32e1a2b88,e6a502d468aa21922609e3c6acc5ad1b014a8d91,2014,py,,,,
php,php-src,85e985f191c228cb6b119ebe223d682c9166fdc2,8de8636a2b6dc331486284f1f037259bb7347768,2016,c,,CWE-664,,
ensc,irssi-proxy,85bbc05b21678e80423815d2ef1dfe26208491ab,d5688da48306918cdfd79ee9b27abe377204befb,2010,c,CVE-2010-1155,CWE-20,6.8,MEDIUM
google,google-authenticator,86af4c32a2940b13397cac52eee435e6acedb8a5,a096a628455a05c5ff3b651e6aeb1dad9a646742,2014,c,,,,
joomla,joomla-cms,874b6955faeb6a136a63b20f749ceb1c103a3933,9169d5f0e1b4ddf887c1e30547b91c64cdcf05a9,2013,php,,,,
MPOS,php-mpos,8756036646952355091faec922b40e54b6657996,e5c97201741671a45bae2334eec49739c7495f59,2014,php,,CWE-352,,
facebook,buck,88f01ba38d2e706cd0b98ae984e9d3eba6888055,ae114af005c26a226a5fa40970eba14d42d17e87,2015,java,,CWE-402,,
freebsd,freebsd,899dc2f69f641e9dece346d05f218862dfb4795d,910598cf7dbded8d863c47d3126740ca306640c7,2016,c,,CWE-404,,
josh,rails,8a39f411dc3c806422785b1f4d5c7c9d58e4bf85,b0555bb88b090ca981fcc7661b6f9ea333e7f42e,2011,rb,,CWE-89,,
nextcloud,server,8a7d450fb5c80477e4414cfdf86b4737905cb8f3,5c718b13b8c68fc89661edbdbd40822bb55f544a,2016,php,,CWE-352,,
josh,rails,8be6913990c30f63618173da722148892348dcc9,5dc2e3531babcbdc165884d1a47cbcd13455522d,2013,rb,CVE-2013-1855,CWE-79,4.3,MEDIUM
FFmpeg,FFmpeg,8bb11c3ca77b52e05a9ed1496a65f8a76e6e2d8f,c443689afbb3edf3b025d4b7834c707d63eaa6b4,2013,c,CVE-2013-7016,CWE-119,6.8,MEDIUM
php,php-src,8d816ed0efe644fb19845424071253036e9b0f09,e68e2893c07e712ad6469ffda0658cc1d04f66e7,2011,c,,CWE-134,,
krb5,krb5,8ee70ec63931d1e38567905387ab9b1d45734d81,2fef06bf57bf317c72d6c91d332935b6fc2e98e5,2013,c,CVE-2013-1416,CWE-119,4,MEDIUM
MISP,MISP,8e75f0826f6ebad2cb69eaceb437a6b3a0ef359a,6d1dc6df95c25d256115b852fa68f5d7594b3b7a,2013,php,,,,
mattpass,ICEcoder,8f1cca087bef95c873e9cf2fd7c4798c185f4c51,d826469c495a2e74d36760f627915a9455091f82,2015,php,,CWE-384,,
Graylog2,graylog2-server,8fc8dc4e2f3a6b499a1c18051628268a606d7f07,4dd9c321314c10c5427888a145b242da8ac0c08d,2015,js,,CWE-79,,
splitbrain,dokuwiki,8fcc3410e3603bb823483a739753a3c4a12e6d7c,041d1964bde2693df05726690877835ddae4e83e,2006,php,,CWE-78,,
vanilla,vanilla,9049a17454628c07221675128c4a662a58819272,025156c900c7d72ab9811568accc7a49dba2ecc8,2014,php,,CWE-352,,
tornadoweb,tornado,90b8078739c8166d26de723178fb2151043e8218,2338348edda61c663fff8a7f6f77cf489bf63de6,2011,py,,CWE-352,,
bacula-web,bacula-web,90d4c44a0dd0d65c6fb3ab2417b83d700c8413ae,2349d14c91d5391d5e6d0618c94dc51c54fe3ff6,2017,php,CVE-2017-15367,CWE-89,7.5,HIGH
forkcms,forkcms,92cbaaf136242a4cdf613a980ff12e35f25d8781,873d13845ac7a93ac7b5f7e0fa346bc68669470a,2015,config_files,,CWE-928,,
cakephp,cakephp,92e3e09fdc218ebf8eb50e896dcb1728d02eadfc,c4031bfd0a45420ef17a4a3eec45971c28e8e31f,2015,php,,CWE-22,,
cloudius-systems,osv,92ff9880e07c7669c56912dc2d16378b7bcb6476,8ffe45bf0e00b4b95140ea9aa6035d71f90a86ee,2013,cc,,,,
josh,rails,9340f89849606dba02f44038171f3837f883fd4e,344ea048659f2ba47012f0330183ea4a96752732,2012,rb,CVE-2012-2661,CWE-89,5,MEDIUM
edx,edx-platform,935d5dee34563def3ce870ce849e1b2dc2c9f833,3a772752de1d3dfc3ff3c9f0aa65cebfb3b63d7b,2014,py,,,,
splitbrain,dokuwiki,93c020ac9b91843bbf74ce62f6f4712e31435fe1,0f3058750a5c51ab212bb73db103969bf6f03953,2006,php,,CWE-79,,
dlitz,pycrypto,947b554d85012cf35185ded38ef3484de010d2cf,0782d68840d0ebf850516e606e398b8a5396eb64,2014,py,,CWE-208,,
laravel,framework,953d0a8ba9827aee870f00afb3ca38721dea239c,b9f072942bc2f98da3018fa3c3bceeb87288b442,2016,php,,,,
forkcms,forkcms,95446d29a7cb1240d804fd8c2ad6184fc4c9649d,44eef2274c69ee9b4d6c72d98f47f52e58011c65,2011,php,,CWE-79,,
torvalds,linux,9581d442b9058d3699b4be568b6e5eae38a41493,2b666ca4a68cbc22483b0f2e1ba3c0e59b01ae9e,2010,c,CVE-2010-3698,CWE-399,4.6,MEDIUM
Graylog2,graylog2-server,9590a4cbb53871812cd510b83206707d54126cc6,8fbe12c5b518ca4d2f11de659d5906dbe5bd770e,2011,js,,CWE-352,,
WordPress,WordPress,95df22248db483fbf80acbb9333a2c2dd4658fbb,8772cbfa138d9e46d0fcb97aa0a2a0b15e8eb6d1,2007,php,,CWE-79,,Critical
php,php-src,9603f16f995154a858d7e0b31eff3a9b79f88ff7,f39a8517e002d33ace29ec0ba15acb30c9fecbb3,2015,c,CVE-2014-3538,CWE-399,5,MEDIUM
vanilla,vanilla,964a3fcf6efa645188d1fb0bc3f5a3198a8bdbae,53c917efc533422be7752b2b5db81193f4401359,2011,js,,CWE-79,,
laravel,framework,9664db9351090271b20d2162c106c566be17cdba,0964852338dbd918025838f7afa0591eff615331,2013,php,,CWE-384,,
php,php-src,96aa2eb2340c1d4131fbcc508f734ec7c807ff25,5d90aa1299da1ac81faf065c4aa0dc4196276cc1,2011,c,CVE-2011-3389,CWE-20,4.3,MEDIUM
cakephp,cakephp,974ac44fb43a7ecba9f14d16a0c7e39530f14e88,613aa19d945a508c2aaae6470fe90c87806445e5,2013,php,,,,
mantisbt,mantisbt,974e6da4a2f07c408b1683acae774f438b5a2f11,184a0f4a06e9941cc126cfacf0774badf2255a88,2010,php,CVE-2010-4349,CWE-200,5,MEDIUM
mantisbt,mantisbt,974e6da4a2f07c408b1683acae774f438b5a2f11,184a0f4a06e9941cc126cfacf0774badf2255a88,2010,php,CVE-2010-4350,CWE-22,5.1,MEDIUM
mantisbt,mantisbt,974e6da4a2f07c408b1683acae774f438b5a2f11,184a0f4a06e9941cc126cfacf0774badf2255a88,2010,php,CVE-2010-4348,CWE-79,4.3,MEDIUM
torvalds,linux,983d9e065b37dac5aaa2d5a819bdd5b5a0b78c8c,04b03594c73c1877a98c7a657cc45bf5e9d89f7c,2016,c,,CWE-404,,
splitbrain,dokuwiki,98ca30d292f2cc203a5251719e06d1a9f2bdf4b4,89b96b7aa04a458fb2f69fd61be8cc7ddf033538,2016,php,,,,
mantisbt,mantisbt,98f63cf5d7f136cedf6791606d4dfe7d1989f113,141cbe6e866797b102313ef0aa8f46896871ab9d,2009,php,,CWE-79,,
openssl,openssl,992bdde62d2eea57bb85935a0c1a0ef0ca59b3da,bbcf3a9b300bc8109bb306a53f6f3445ba02e8e9,2011,c,,CWE-208,,
forkcms,forkcms,995220182068518e89019a265d113518f6566407,4462ca5cb984294d3212e11a2aa8ae8adca094d3,2012,php,,CWE-79,,
owncloud,core,99cd922b82ca7684967ec3533fcdd5af32c0edc7,c88cf5cae558c598714ca88f5e8fe917c0411d31,2012,php,,CWE-208,,
josh,rails,99e9faeda8f039d34e9eeab319e8adc13cb9bc86,d70d5219554b55b24586d559bd39d829317d523d,2006,rb,,CWE-89,,
josh,rails,9a385394acd6599ff588daad491e9e07ee716091,05d4653cef1c1d8d77228de26d55cf6d6a0ce20b,2011,rb,,CWE-401,,
torvalds,linux,9ab6e6e7db3027728067a827b2366b2aca4f519d,0378c9a855bfa395f595fbfb049707093e270f69,2014,c,,CWE-401,,
phpmyadmin,phpmyadmin,9b2479b7216dd91a6cc2f231c0fd6b85d457f6e2,e9e3998949adbacf82b90e9d2061bf56e609a373,2014,php,,CWE-79,,
php,php-src,9c805a6cb31596c41609512bdd8a9a76c9ce9b15,0e51f9798c6cea1b155cb18342a43c54be55a1fd,2015,c,,CWE-22,,
openssl,openssl,9cb177301fdab492e4cfef376b28339afe3ef663,069c3c0908dfa8418753d0c25890a9d4fb67178d,2016,c,CVE-2016-0799,CWE-119,10,HIGH
realm,realm-cocoa,9d3890e96f0ebbd358f5f2d5ee619dea7f8e7310,210dcc41d0487e5bb86a159d23e048e802a1997c,2015,m,,,,
vanilla,vanilla,9d3d1eb813b3f43703222e09b82df7d5376fc7e5,d91b512fe6337e1cee23f3ce2e2c732235c4d4d1,2015,php,,CWE-918,,
rubinius,rubinius,9d562557cb279370c85752b7811be1d5dd012647,cbc12aae34e9d2e1dc6dd5888450f871962b2683,2013,cpp,,CWE-401,,
joomla,joomla-cms,9d8d07c9348a76b5c1ca579f54a0f2096df86793,c1687f3af93e9a8ec81bc63db6f49ac0dc789483,2007,php,,CWE-89,,
MISP,MISP,9eb5b7ffb7a5fc8f8fe8c0fe40f070dd92d05b6f,6e842da5bca360649658817a2dd22c4fc09f91b7,2014,ctp,,CWE-79,,
jspahrsummers,libextobjc,9ebea0bd45cb57c2f282b3773237622f9eb43ede,01a5c0372e4a14885916135997c846bf26b33348,2010,h,,CWE-401,,
josh,rails,9f69ff12d44c4d1e475fd6efede120ccedba3b3e,d45e2c733d471b0c87f7cf721376ca4802450121,2008,rb,,CWE-401,,
cakephp,cakephp,a08c09ab17e5b3e76eeee753917662a3e3691830,33a38118b69ef9289d95183ca24b968f33c33707,2010,php,,CWE-79,,
FFmpeg,FFmpeg,a0bafaabb0656ca3bb3591beba0de79f6153fdac,7f2228dbfec0268b8b486573041043c0de1aa381,2011,c,,CWE-134,,
micahflee,onionshare,a12dd0c4a978bf97b307c2eafe4b7d02f538b53c,7ef02955a09fe6e6a8bb6373a8222a6c6090f455,2014,py,,CWE-208,,
nicolaslopezj,searchable,a1956ee23edc8a041667909b7cf8923696d1c3d1,0f3cd1eeb405a6fe8f5cb376c34ffc3cded999e1,2014,php,,CWE-89,,
mantisbt,mantisbt,a1c719313d61b07bbe8700005807b8195fdc32f1,27b5b292c9814a40fdd5715fa499a82e29f6f866,2017,php,CVE-2017-7897,CWE-79,4.3,MEDIUM
WordPress,WordPress,a2693fd8602e3263b5925b9d799ddd577202167d,6f2db8ea69125c654072513821e272a20d0388f1,2017,php,CVE-2017-16510,CWE-89,7.5,HIGH
mantisbt,mantisbt,a2ae23486eecc690325c8f3b0e76e3118286cf58,8f95c9e3fb3451bf6415206a9db17645e8f97752,2009,php,,CWE-79,,
mantisbt,mantisbt,a2d90ecabf3bcf3aa22ed9dbbecfd3d37902956f,23da4e0c814e6ed5ee1fc51be6d2b5f15866b7ca,2017,php,CVE-2017-6797,CWE-79,4.3,MEDIUM
cocos2d,cocos2d-objc,a3002d3d416524c53da6534a819a41db8c952e9d,b98703fb827297dadcfdb423ca181b92217bd504,2009,h,,CWE-401,,
phpmyadmin,phpmyadmin,a4e8d008f407d92c7177bca799c54525ba9032ad,1daa32fb97b90fd1bf233cae9ed249e37fa175c4,2014,php,,,,
dlitz,pycrypto,a515b7a4a417e82c7822edb2afe63dd896f3db1e,447a6194285701b36a320fe5ba548859e88d4d05,2008,py,CVE-2008-0166,CWE-310,7.8,HIGH
php,php-src,a552ac5bd589035b66c899b74511b29a3d1a4718,6a9d9cf2724df4b00c63c206689b0bd60d334388,2016,c,CVE-2015-5522,CWE-119,6.8,MEDIUM
BradLarson,GPUImage,a660bfd0d760e431b780badd4cb0837fe42dbb8c,6d00ebb32f6dd4ede5c65f76ad3157fd3e57c408,2013,m,,CWE-401,,
postgres,postgres,a7a012d1677cc81e32c2dfda1aa9ec083fe6a295,47f14e7ddf4a1e139ca1a05e673be4f1d3c1dc06,2003,java,,CWE-89,,
joomla,joomla-cms,a7adeac42a4018587f7550d61ac2580196fb3ca0,9008d1036284da197942e09d921a485dda14230c,2007,php,,CWE-644,,
Graylog2,graylog2-server,a81c7dad4a90d047749a1d1e3e27a87716cad2e2,72cb5c1e17ee8b5e29ca314b308fdadfa7d59bae,2014,java,,,,
WordPress,WordPress,a858edf40516bc1f66196ac5507b4116985e8342,137705d20ba6f1d878e5f4378905e51c34631316,2009,php,,CWE-79,,Normal
owncloud,core,a862fec9a329c449b808e8d888764cbc9cc0bc19,5e711f37ca3f009317a3c8cd0e47ed4f15922142,2011,php,,,,
gitbucket,gitbucket,a889ed7c46b2cc420aa104fac81ed603bba9b14d,8643bfeb374be233ed4b734bf082fe2db9499155,2015,scala,,,,
Codiad,Codiad,a88b18027568d9c6539ab91932da84a45cd44e6b,601e89d77bcef6796301c1b7a6b75a30e7c393e5,2013,php,,,,
openssl,openssl,a91be10833e61bcdc9002de28489405101c52650,a7c682fb6f692c9a3868777a7ff305784714c131,2014,c,CVE-2014-0224,CWE-310,5.8,MEDIUM
curl,curl,a9beeeeeeac018157412e4510342554a48df54f4,a8ec986981d6a218ce3abac27b9e0b0e76286863,2014,c,,CWE-401,,
curl,curl,a9cd4f4ed49e1a0b79f8fc6a0cb129331fa04f23,1d28efb9d1759bcbc81d28e462c2e3a5d60a17e4,2011,c,,CWE-401,,
forkcms,forkcms,a9d22fb220777aa4890b2901f39e1c56b39b43ec,bc555f7f1857ebaa70b20405d54cc551e7942c11,2017,php,,CWE-79,,
pfsense,pfsense,ab17ed4e70cc8cd8337846525a3694d81fffff32,da60727cead91cc475c6fa2ddb2309ab79962467,2013,inc,,CWE-20,,
cakephp,cakephp,abf1c69babdc6bb071bf4f6a26f60f091fa63283,7bdc47f797e8ce5b6251e1604d3229f5f9dc208f,2015,php,,CWE-22,,
mantisbt,mantisbt,ac3fe2f105edd4b5c6b466d34b8694efac026131,cd0523feeb22d6e433a244c61876e5c860559bad,2006,php,,CWE-79,,
forkcms,forkcms,acd6e0d9a3f8cb67da3cf5b8cc82c5f7afec1cfd,eb3aa4bce9bd1c81af70691a707f77fe2fcf7530,2017,config_files,CVE-2016-10074,CWE-77,7.5,HIGH
postgres,postgres,acf09c64b0264715a4e29d3e04b5ca274350765a,f0f137599ae5af43f15363f921744bd3c2361966,2003,java,,CWE-89,,
curl,curl,acfa131c8cc94930064c23561892a83295aaffd3,793d0e27e1e752c961dd886dcd106c67f8bc8513,2003,c,,CWE-401,,
Graylog2,graylog2-server,acfb10054b70a57664a632b84230d81ef22a80a3,1ef662d8ebf9158ca929d2c7bb389725ba818a5e,2013,config_files,,CWE-928,,
josh,rails,ae19e4141f27f80013c11e8b1da68e5c52c779ea,0b58a7ff420d7ef4b643c521a62be7259dd2f5cb,2011,rb,CVE-2011-0447,CWE-352,6.8,MEDIUM
curl,curl,ae4558dbb479f09ea01164b1a0d4ac54ec88b29c,ee7669ba3adeec052d999d9b415bb34caaa1e94b,2013,c,,CWE-401,,
phpmyadmin,phpmyadmin,ae67d35cdc00eee733c278c91ab547db5d47a217,a564d981e9ef5022d69b2720d6a6126c73c74637,2013,php,,CWE-22,,
slimphp,Slim,ae7c4815929af0baa0abdc6f81e0dc73f1ff785e,09545b50a6c1bfb10d1ab7bac60592b8a78a3e2f,2013,php,,CWE-94,,
MISP,MISP,afdcc1af0c39c00d60e65c043c8216fb05b243fd,a380458d2e9072c1f5affa52ad259b38108e3ca6,2015,php,,CWE-352,,
mongodb,mongo-php-driver-legacy,affdd497be96f842d55d282e1b7a17ea9458113f,52439c74d9a884593a62a8dc1d0638d83d53c42d,2011,c,,CWE-401,,
curl,curl,affed6725ee58aa4dadb227d8033cc3a1dffa7e1,7f304ab84f560c9ddcd3ed1887bb4aa99a90bd6a,2011,c,,CWE-401,,
mantisbt,mantisbt,b0021673ab23249244119bde3c7fcecd4daa4e7f,5d1a57f8c0e15dc3e771d382f5189578e908da9a,2014,php,CVE-2014-9089,CWE-89,7.5,HIGH
moodle,moodle,b0a583932a735bc6a205d0c203a94b6fdd94995c,5fceb11e6c9025b374949b8b75c0cbd142bdbab8,2015,js,MDL-50784,CWE-352,,
openssl,openssl,b128abc3437600c3143cb2145185ab87ba3156a2,3444c36ab489b7084832254723a356e3c2eb023a,2016,c,CVE-2016-0701,CWE-200,2.6,LOW
lxml,lxml,b14f67842b88f2fcecb24166f1ffb7de156066b1,0af4cf494d4ee955366f9d4b059ad1f78ef60185,2010,py,,CWE-402,,
php,php-src,b15f0ecc0f34364fd7ce924b4164be4e8198ff93,8a4d164c2b33e7a89af13762dbc09941df14a035,2016,c,CVE-2016-3074,CWE-189,7.5,HIGH
josh,rails,b16e0c922344da256ab977fd5e7a7f69e0be90fc,9a73630d935e360f3dc896e50dd673afb97cf3b5,2009,rb,CVE-2009-3009,CWE-79,4.3,MEDIUM
josh,rails,b29e89368841869c92d706addddd09f436a3ea2f,c6372d604952a8eef16ce73a06814aa143b94779,2010,rb,,CWE-401,,
grails,grails-core,b2e1ca445f26a2a6a58a284b4089ffd1e65ddaf6,a5988e10e2f5229719b34b3c48cf395a066a3105,2013,groovy,GRAILS-7170,CWE-79,,Alta
josh,rails,b31a7a6f1ec3c74f75b4cd12386b08295287418d,2e3c3a87d81e16a2fed442c1cf31360f75737a83,2013,rb,CVE-2013-6415,CWE-79,4.3,MEDIUM
taglib,taglib,b3646a07348ffa276ea41a9dae03ddc63ea6c532,8ed9b0da2cdb2ac870052d4734b622e755430f71,2012,cpp,CVE-2012-1108,CWE-20,4.3,MEDIUM
openstack,nova,b5f8ab0e913c121a80ff0efe358960099e7c87f8,1cc5e933ccc29a88d09d2050e5224ee27eda767c,2011,py,,CWE-74,,
neo4j,neo4j,b60a4547effa4c77f183bb10cc7c68dee8464f1b,a077134d2ee35b5340b5728603135148d6eb901b,2013,java,,CWE-402,,
